gardening,q,"(array([ 6.48150269, -3.47052477,  1.06750459,  3.52915714,  1.80064063,
        0.23018602,  4.44730041]), nan, {'grad': array([  -135.40375221,    251.1731509 ,   1783.66681212,    700.72910603,
         2145.74083657, -16484.34317758,   -994.77983895]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 560, 'nit': 23, 'warnflag': 2})",a,"(array([  5.49970638e+00,  -2.79022173e+00,   2.53078830e+00,
        -9.11202496e-04,   1.42858788e+00,  -6.36457438e-01,
        -6.74307464e-01]), nan, {'grad': array([  9.32195690e+00,   5.00824317e+03,   2.80274653e+03,
         2.22048362e+04,   1.34098447e+04,  -5.07432778e+03,
        -1.08295471e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 872, 'nit': 44, 'warnflag': 2})",c,"(array([ 5.17919042, -1.09026873,  0.35302475,  1.1741319 ,  2.37907702,
        0.06261885,  0.65072197]), nan, {'grad': array([ -5.78875188e+00,   3.11894240e+04,   4.23271296e+04,
         2.04918964e+04,   2.60917805e+04,  -7.07155457e+04,
        -2.74839593e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 808, 'nit': 44, 'warnflag': 2})"
german,q,"(array([ 13.76958523, -10.64464685,   2.40242736,   6.33847045,
         9.99148018,   0.27131629,  12.67689847]), nan, {'grad': array([ -1.82945951e+02,  -2.24463292e-01,  -4.44197212e+00,
        -3.29600880e+00,  -1.25254519e+02,   1.34656912e+04,
         3.00171450e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 728, 'nit': 32, 'warnflag': 2})",a,"(array([ 5.53843945,  0.33936986,  1.87918893,  0.52754217,  1.25368889,
        0.11672861,  0.52632177]), nan, {'grad': array([  -624.76319727, -25356.54348321,   3028.62608805,  13456.21858491,
       -23532.91201871,  29724.56277348,  18927.16973089]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 568, 'nit': 23, 'warnflag': 2})",c,"(array([ 5.96234316,  0.1193404 ,  0.42562551,  1.61450626,  1.14693538,
       -0.21947291,  1.68365242]), nan, {'grad': array([  -1688.66245076,  -71146.31589502,   11593.54578704,
          6085.27334407, -101337.24426851,  371586.55468374,
        -12284.02834386]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 640, 'nit': 28, 'warnflag': 2})"
gis,q,"(array([  6.39647040e+00,   2.14126485e-01,   3.95970813e+00,
        -9.28921841e-01,   3.82978340e-03,  -3.17637369e-01,
         7.91449276e+00]), 364595.44274168485, {'grad': array([ -2.29949364e+02,  -6.61547761e+04,   1.51386485e+02,
         2.71130702e+04,  -6.39707147e+05,   3.26998008e+04,
        -9.59180761e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4808, 'nit': 424, 'warnflag': 0})",a,"(array([ 5.23801236,  1.44842665,  0.83199462,  0.69877095, -1.05767209,
        1.35019791,  2.6719105 ]), nan, {'grad': array([   1647.61440828,  686137.08717749, -695585.35469696,
       -950596.88901529,   37935.48094109,   55854.06906903,
         39975.82243755]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1360, 'nit': 87, 'warnflag': 2})",c,"(array([ 5.54040699,  0.48932307,  0.51651079, -0.05810336,  0.04849838,
       -0.3442392 ,  4.12909203]), nan, {'grad': array([  -1196.05101645, -169986.57956719,   32944.3719238 ,
         74208.43467116, -317243.44007671,  123410.81164777,
         -6984.17425156]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3872, 'nit': 284, 'warnflag': 2})"
graphicdesign,q,"(array([ -2.31037204e+01,   1.53959861e-02,   3.29797724e+00,
        -1.89375401e+00,   1.87255157e+01,   1.94439550e+00,
         2.94816331e+00]), nan, {'grad': array([ -5.89861884e+00,  -2.82848225e+04,  -6.02929504e+01,
         8.40814755e+02,  -4.95201675e+01,   1.08087261e+03,
         1.09455868e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3968, 'nit': 332, 'warnflag': 2})",a,"(array([ 4.96612661,  1.3961272 ,  0.58504092,  0.88793843, -0.53751925,
        1.10370169,  1.89755157]), nan, {'grad': array([    5193.73861607,   849264.53710068, -1089659.50203128,
        -944899.48824048,    95268.47861707,    58821.80703338,
          49686.30673829]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1272, 'nit': 85, 'warnflag': 2})",c,"(array([ -7.51013040e+01,   5.79700381e-01,   1.09155111e+00,
         6.82546232e-01,   1.04838467e-01,  -6.76864173e-02,
         3.80227054e+01]), nan, {'grad': array([  8.52392986e+01,  -3.54583375e+04,   1.52603490e+04,
         1.74584100e+04,  -3.78694502e+05,   1.66240251e+06,
        -2.78272200e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2728, 'nit': 197, 'warnflag': 2})"
hermeneutics,q,"(array([ 8.21147413, -0.0084569 ,  6.16440561,  6.22331723,  0.09019359,
       -0.78577611, -0.89164523]), nan, {'grad': array([ -5.36584821e+00,  -2.04636308e-04,   7.95807864e-05,
         0.00000000e+00,  -5.89684237e+02,   1.24684220e+01,
         3.06171989e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1856, 'nit': 90, 'warnflag': 2})",a,"(array([  5.32157559e+00,   3.29022565e-01,   1.97596151e+00,
        -6.62515940e-01,   6.42570765e-04,   9.36938455e-01,
        -2.92546575e+00]), 3683.64961845467, {'grad': array([  8.25411917e-01,  -1.77883112e+02,   5.82008397e+00,
         5.61782599e+01,  -1.01355150e+04,   9.11618372e+00,
         6.57822511e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1888, 'nit': 156, 'warnflag': 0})",c,"(array([ 5.21116477, -3.15698632,  1.5072529 ,  1.76180445,  1.32419972,
       -0.13106407, -0.5112614 ]), nan, {'grad': array([  -26.08285286,  -234.36405172,  -704.5455277 ,  -834.36061686,
       -2588.99090113,   801.51185102,  5834.3353885 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 824, 'nit': 45, 'warnflag': 2})"
hinduism,q,"(array([ 5.5058957 ,  1.12924265,  2.8296008 , -0.5913151 , -0.29514454,
        4.69049034, -0.97015657]), 8.550173449295199e-07, {'grad': array([-0.0017685 , -0.59886047,  0.0456929 ,  1.27805823, -1.76586998,
       -0.00193446, -1.11826709]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 960, 'nit': 58, 'warnflag': 0})",a,"(array([ 5.35463411, -0.31418103,  5.27862233, -1.02089147,  0.18830533,
        3.43470885, -1.62255074]), 5.68073373258872e-07, {'grad': array([ -2.16988712e-04,  -4.85373233e-03,   4.52092958e-05,
         7.77807487e-03,  -3.28645498e-03,  -1.91005771e-03,
         1.63131984e-02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 664, 'nit': 58, 'warnflag': 0})",c,"(array([ 4.97326518,  0.07114365,  3.38401508, -0.86791704,  1.11719084,
        1.67815361, -0.42309779]), 1.5544305113657408e-07, {'grad': array([  1.79481826e-05,   3.64701284e-01,  -3.63267611e-04,
        -3.39635038e-02,   8.64525693e-02,  -9.52580781e-03,
        -1.56114720e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 632, 'nit': 46, 'warnflag': 0})"
history,q,"(array([ 5.89562304,  0.88867696,  2.97819308, -0.4403699 , -0.18680185,
        1.09386155, -0.29685685]), nan, {'grad': array([   1553.57129188,  218426.97960892,  -18752.99876701,
       -344583.44462109,  430009.74847018,   16855.21920081,
        103766.16601206]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1200, 'nit': 50, 'warnflag': 2})",a,"(array([ 5.09548555,  0.27128134,  1.66164338, -0.94342025, -0.99182344,
        0.5580062 ,  1.63537767]), nan, {'grad': array([  -12.75038812, -5953.95831624,    21.74238034,  2676.24745902,
        -367.77564674,  -988.18672996,   164.42463675]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1624, 'nit': 109, 'warnflag': 2})",c,"(array([ 5.78594251,  0.02565538,  4.76364403, -2.01335709,  0.05969135,
        0.416763  ,  0.53569029]), 543377.2682289884, {'grad': array([   -428.3268936 , -394795.53233832,   -1517.46207848,
         21458.7082155 ,   -2877.85660475,     544.6258001 ,
          -423.79833758]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2496, 'nit': 181, 'warnflag': 0})"
homebrew,q,"(array([ 59.79662927, -17.2941814 ,   5.72776768,   1.62678834,
         0.0911262 ,   0.21344036,   0.35979551]), nan, {'grad': array([  -14.94845492,   -13.07926141,   -79.30862012,  -456.75474212,
       -3188.4852433 ,   349.93968256,     9.08385118]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1240, 'nit': 81, 'warnflag': 2})",a,"(array([ 5.64678637, -1.00025077,  0.70399855,  1.21948588,  0.98811331,
       -0.26910045, -0.49499712]), nan, {'grad': array([  -85.67185432,   549.08305174,   794.27336459,   116.61322787,
        -261.46553864,  -427.9656423 ,  3614.46764146]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 712, 'nit': 38, 'warnflag': 2})",c,"(array([ 5.15704198, -0.62169506,  0.87052988,  1.96330953,  0.4007259 ,
        1.87496101, -0.88722783]), nan, {'grad': array([  -620.415085  ,   1044.55830297,   1579.07488756,   -299.49878808,
       -49370.24932588,    610.51832745,  24481.10171827]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 616, 'nit': 25, 'warnflag': 2})"
islam,q,"(array([  7.74639076, -10.3345555 ,   0.71028029,   4.01132364,
         0.43503916,  -0.17393038,   0.38265904]), nan, {'grad': array([  -55.68062988,    44.1245902 ,  1236.33326439,   289.65587262,
        2853.19329123, -1383.96444527,  -328.78215279]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 904, 'nit': 54, 'warnflag': 2})",a,"(array([ 118.77215759, -407.96041062,    0.704975  ,   13.21493112,
          8.07510353,    0.49241528,    4.33999182]), 16851.31320675416, {'grad': array([ 0.16007107, -0.00109139,  0.71086106, -0.72395778, -1.06047082,
        0.90331014, -0.78580342]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1840, 'nit': 168, 'warnflag': 0})",c,"(array([ 10.90348531, -31.95809358,   1.95612402,   2.91153174,
         0.63225505,  -0.79045348,  -0.35725159]), nan, {'grad': array([   -80.20288078,    119.0128387 ,   4539.49032817,   4528.8586989 ,
        14531.4639667 , -17342.09799906,   5232.26335645]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1056, 'nit': 67, 'warnflag': 2})"
japanese,q,"(array([ 29.97705785,   2.72742435,   3.00803789,   1.64325143,
        28.722089  ,   0.11813563,  37.27141564]), 10135.447487980005, {'grad': array([ 0.02855813, -0.34524419, -0.08676579, -0.12114469,  0.00418368,
       -2.0088919 , -0.01109584]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2512, 'nit': 217, 'warnflag': 0})",a,"(array([  4.09093650e+00,   1.91010711e-03,  -6.73195424e-02,
         8.07005224e+01,   8.98340647e+01,   4.66672630e-02,
         1.08109963e+02]), 24514.953167170403, {'grad': array([  8.30696081e+00,  -1.18230656e+05,   2.02828443e+04,
        -1.60795025e+01,  -2.09656719e+00,   1.97020658e+04,
         8.59545253e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 7072, 'nit': 614, 'warnflag': 0})",c,"(array([ 5.00154942,  1.15496937,  0.88295749,  0.83878393,  1.12681863,
        0.90121879,  0.87275195]), inf, {'grad': array([  -11506.85129687, -2880420.72206736,  2487979.79438677,
        3212067.58962944, -1087848.23678434,   949277.94998512,
        1155874.23788384]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 344, 'nit': 1, 'warnflag': 2})"
joomla,q,"(array([ 5.04675337,  2.72782079,  0.49601014,  0.6752372 , -2.6815965 ,
        1.55981186,  0.85816954]), nan, {'grad': array([   275.87134355,  35852.32520891, -81153.62343233, -77948.21299285,
        23405.44911021,  34096.18943806,  80848.6905953 ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 768, 'nit': 33, 'warnflag': 2})",a,"(array([ 5.0504269 ,  4.01143833,  0.29052731,  2.75498543, -4.33402625,
        3.39619545,  0.62846929]), nan, {'grad': array([    145.41537894,   12750.20367757, -138430.79441358,
        -18196.3581781 ,    5552.25078642,    7087.55906089,
         41817.92955933]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1096, 'nit': 54, 'warnflag': 2})",c,"(array([ 5.00914898,  1.80733146,  1.03820161,  0.52164944, -2.06018511,
        3.44153757,  0.28505653]), nan, {'grad': array([    399.32347136,  157949.15161678, -153313.86384787,
       -318118.14114917,   43077.80109229,   19970.36160901,
        157203.58642284]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 576, 'nit': 25, 'warnflag': 2})"
judaism,q,"(array([ -4.42192613e+01,   2.33400184e+01,   5.90029066e+01,
         1.63591269e-01,   8.46650750e+01,   6.91717837e-02,
         9.15627874e+01]), 71586.44944546753, {'grad': array([  5.44241630e+00,   5.42466296e+01,  -2.50569428e+01,
        -5.14102721e+03,   5.53554855e+00,  -3.98508753e+04,
        -3.13302735e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2288, 'nit': 190, 'warnflag': 0})",a,"(array([  1.65542234e+02,   1.67136591e+01,   7.79929344e+00,
         3.07637312e+00,   7.07903100e-03,  -1.33828208e-02,
         3.69675608e+02]), 255868.90191949817, {'grad': array([ -1.85682438e+00,  -1.17579475e+00,   1.52154826e+01,
         2.79047526e+01,  -6.11876429e+04,   1.66188463e+05,
        -5.88479452e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2824, 'nit': 228, 'warnflag': 0})",c,"(array([ -1.46627598e+00,   2.23516296e-02,   2.45363585e+01,
        -1.61244137e+00,   2.45404266e-04,  -3.50756647e-01,
         1.82143396e+01]), nan, {'grad': array([  5.56372106e+03,  -6.67224433e+06,  -3.37781385e+03,
         4.95069474e+05,  -2.48084528e+08,   1.92465233e+06,
        -2.80776992e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 7192, 'nit': 589, 'warnflag': 2})"
linguistics,q,"(array([ 16.36857898,  -4.64617726,   7.19437497,   1.15545981,
         0.14399775,  -0.72853403,  -0.63216848]), nan, {'grad': array([  -23.84851996,   -12.79927346,   -11.01564067,  -146.54435745,
       -1105.0425428 ,   103.61870864,  -155.95524019]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 712, 'nit': 32, 'warnflag': 2})",a,"(array([ 3.5604314 ,  1.19805944,  4.18910473, -0.25991335, -0.22971119,
        1.97227814, -0.49921513]), nan, {'grad': array([   -919.70291578,  -94451.23705518,   10921.17549888,
        240107.23168431, -118086.61515715,   -2772.04294434,
        -46752.20866375]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2624, 'nit': 168, 'warnflag': 2})",c,"(array([  8.1445472 ,  -5.96584086,   2.62081331,   1.8579175 ,
        13.95695838,   6.17005145,   0.09752302]), nan, {'grad': array([ -228.44760679,   -61.34796422,  -208.42708182,  -907.04415925,
        -436.57782953,   904.56451289,  9313.39745875]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1120, 'nit': 77, 'warnflag': 2})"
magento,q,"(array([  4.73318399e+00,   2.31287401e-03,   4.06955281e+00,
        -3.18917250e+00,   2.56103039e-01,  -5.40272920e-03,
         9.31057365e+00]), nan, {'grad': array([  6.36297045e+01,  -2.71856532e+06,  -1.81763025e+03,
         1.28951157e+04,  -1.08429434e+04,   2.89169460e+04,
        -3.13739292e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4520, 'nit': 332, 'warnflag': 2})",a,"(array([ 5.02349353,  1.52558241,  0.82922971,  0.55048823, -0.62230673,
        0.76824656,  1.42161132]), inf, {'grad': array([ -1.52591383e+02,  -7.73537759e+05,   7.49170512e+05,
         1.13769795e+06,  -2.83540040e+05,  -2.04917893e+05,
        -1.38697820e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1056, 'nit': 63, 'warnflag': 2})",c,"(array([ 5.00786017,  0.27859414,  1.44914859, -0.55085132,  0.02220693,
       -0.50700622,  4.30641414]), nan, {'grad': array([  3.47243622e+02,   2.83736922e+06,  -1.04639353e+05,
        -1.01447548e+06,   7.23885708e+06,  -1.70946140e+06,
         1.10482750e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1216, 'nit': 69, 'warnflag': 2})"
mathematica,q,"(array([  5.14313197e+00,   2.32072681e-03,   3.27713787e+00,
        -3.31381489e+00,   3.68042378e-03,  -4.55495034e-01,
         4.76691123e+00]), nan, {'grad': array([ -3.83035513e+01,  -7.37256628e+06,  -5.98548359e+03,
         3.34362339e+04,  -1.15750543e+06,   4.51779459e+04,
        -2.58952932e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 10872, 'nit': 920, 'warnflag': 2})",a,"(array([ 4.96661088,  1.99341997,  1.09109751,  0.86030079, -0.00558912,
       -0.98050746, -2.31913826]), nan, {'grad': array([ -4.38181451e+02,  -3.07448296e+05,   4.17341216e+05,
         6.52503292e+05,  -4.61092361e+06,   1.42294797e+04,
        -2.68212229e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3248, 'nit': 252, 'warnflag': 2})",c,"(array([ 5.0628247 ,  0.26701472, -0.30243484,  2.57947569, -0.28397468,
        0.91157886,  2.22476947]), 4786421.3848851025, {'grad': array([ -1.03898346e+03,  -1.76012274e+06,   2.46803248e+06,
        -1.71565171e+05,   2.64848024e+05,   1.03393942e+05,
         6.79595396e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3088, 'nit': 263, 'warnflag': 0})"
mechanics,q,"(array([-2.69130232,  2.47824191,  0.89410249,  0.93535155, -0.10125948,
        2.49252   , -0.36866792]), 4277.881702877876, {'grad': array([  -159966.22050807,  -6470686.96925999,  12214969.298293  ,
        16187549.00955537, -37290902.57957068,   -470321.08541316,
        -6301721.95769774]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1136, 'nit': 77, 'warnflag': 0})",a,"(array([  3.97337082e+01,   2.18152796e-01,   9.86491846e+00,
        -4.33834838e-01,   2.34645495e-02,  -9.46738100e-02,
         3.51592873e+01]), nan, {'grad': array([ -8.28076736e+00,  -1.32870009e+03,   9.67229425e+00,
         8.16133252e+02,  -2.01615399e+04,   1.89025774e+04,
        -4.70616214e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2784, 'nit': 226, 'warnflag': 2})",c,"(array([ 4.61549475,  1.63386616,  1.14536491,  0.35494519, -1.72943178,
        0.5609294 ,  1.55130715]), 60187.88630607926, {'grad': array([    91702.18545478,  17965106.89673596, -12950944.81101842,
       -34920656.58865613,   5424084.69336806,  12602644.23399349,
         6618476.29380645]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3656, 'nit': 195, 'warnflag': 0})"
money,q,"(array([ 5.44535361, -8.80478408,  3.588429  ,  0.96030326,  3.36455769,
        3.06407598,  0.57544881]), nan, {'grad': array([  1.86366378e+01,   1.14094291e+03,   4.09470958e+03,
         1.59531177e+04,   4.24865721e+03,  -4.09499335e+03,
        -2.49476274e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 664, 'nit': 29, 'warnflag': 2})",a,"(array([ -5.61302175e+00,   5.69235449e-01,   2.21192576e-01,
         5.94882312e-01,   1.83815565e-03,  -3.38304049e-01,
         1.28161541e+01]), nan, {'grad': array([  3.32211494e+02,  -8.88656927e+04,   5.00145587e+04,
         2.96413724e+04,  -9.69431595e+06,   3.72400542e+05,
        -7.36485963e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3944, 'nit': 326, 'warnflag': 2})",c,"(array([ 5.10745293, -0.54699082,  0.3633772 ,  0.44866739,  1.9742214 ,
        0.71192187, -0.25322987]), 2161171.458216919, {'grad': array([   -441.95912778,  -57915.69128633,     944.50078905,
        -66278.12981606, -125983.68339241,  105830.1422745 ,
        132342.66079962]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 416, 'nit': 34, 'warnflag': 0})"
movies,q,"(array([ 4.93043032,  1.90382963,  1.15479884,  0.38427118, -1.2559474 ,
        1.59413286,  1.01811202]), nan, {'grad': array([   23844.41795584,  2439518.43676768, -2122008.33120733,
       -5223445.9128158 ,  1362155.14176001,  1039940.09605231,
        2135465.82072013]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1392, 'nit': 45, 'warnflag': 2})",a,"(array([ 7.51884401,  0.07395454,  2.74576837, -1.50008729,  0.54666355,
        0.84452105,  1.11229733]), nan, {'grad': array([ -4.74490662e+02,  -5.38642470e+05,  -3.60197300e+03,
         6.94619099e+04,  -1.51128908e+04,   7.81614654e+03,
         7.10447857e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2104, 'nit': 140, 'warnflag': 2})",c,"(array([  4.41806503e+00,   2.20969918e-04,   3.12166806e+00,
        -4.55996607e+00,   1.47637637e-03,  -6.29226276e-01,
         5.08467524e+00]), nan, {'grad': array([  4.94520646e+02,  -1.53148992e+08,  -1.85630226e+04,
         7.43030221e+04,  -9.87648755e+06,   2.40256567e+05,
        -1.45298836e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 9328, 'nit': 747, 'warnflag': 2})"
music,q,"(array([ 14.5805115 ,  12.17064853,   2.76082326,   1.52218057,
         5.82812197,  92.94281542,  10.03765669]), nan, {'grad': array([  -21.33328962,   -97.00361261,   618.52788349,  1817.71501957,
           0.        ,     0.        ,     0.        ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3408, 'nit': 284, 'warnflag': 2})",a,"(array([ 5.76437523, -2.45125893,  1.4613818 ,  1.43477773,  2.92259377,
        0.44800008,  0.22640192]), nan, {'grad': array([  -264.63821996,  -1677.3265088 ,  -1752.07387656,  -6901.9937655 ,
        -6701.08856866,   7920.9683463 ,  24590.05627315]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 776, 'nit': 37, 'warnflag': 2})",c,"(array([ 5.00090856,  1.12314493,  0.90347354,  0.87723275,  1.15169694,
        0.88079911,  0.8492019 ]), 1323264.1172069637, {'grad': array([  -15615.55545777, -4298175.28929561,  3693285.53788364,
        4645386.71076298, -2892757.11402297,  2530095.88923305,
        3188322.13524729]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 40, 'nit': 2, 'warnflag': 0})"
networkengineering,q,"(array([ 5.09217208,  3.15332465,  0.4397302 ,  1.97709433, -0.18331383,
       -0.08966649,  4.78012893]), nan, {'grad': array([    3176.31884172,   173119.63410975,  -982428.61304243,
        -302114.91575756,   941210.12189134,  1085868.19733318,
         -13978.14539814]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1176, 'nit': 60, 'warnflag': 2})",a,"(array([  5.86412212,   8.64656182,   0.1580937 ,  13.93408653,
        -7.41366848,   7.02118986,   8.42636609]), 10042.792314541262, {'grad': array([  5.27452357e+00,   7.32396074e+01,  -8.13025817e+03,
        -9.30904207e+01,  -1.81898940e-04,   1.81898940e-04,
         1.81898940e-04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1864, 'nit': 119, 'warnflag': 0})",c,"(array([ 4.97800221,  1.67868927,  0.3628705 ,  1.74979242, -1.41459293,
        2.35966248,  3.63997107]), nan, {'grad': array([    325.73007047,   66300.78423768, -191277.11420879,
        -58762.67532585,     506.05594879,     899.08280643,
           946.81745395]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 992, 'nit': 60, 'warnflag': 2})"
opendata,q,"(array([ 5.0426874 ,  2.06032826,  0.35580436,  1.22400603, -1.74999823,
        2.54985149,  0.85606776]), nan, {'grad': array([-0.23111681,  1.36035965, -7.65859909,  1.26828184,  3.65795927,
        5.64347147,  2.16129763]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1128, 'nit': 73, 'warnflag': 2})",a,"(array([ 5.20851025,  1.25434031, -0.14223751,  1.43240198, -5.42891567,
        0.40099343,  2.77100953]), nan, {'grad': array([   0.59964123,   48.88348712, -151.4228245 ,   -1.42539136,
          6.59870807,   87.35779318,   14.87133829]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1768, 'nit': 119, 'warnflag': 2})",c,"(array([ 4.96950843,  0.70524671,  1.78111844, -0.1747235 , -0.09764058,
        0.33438134, -0.27766053]), nan, {'grad': array([   -3.78375944, -1035.75158619,   132.14445289,  1193.96404443,
        -547.6634783 ,   -13.10448852,   -59.84747986]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1064, 'nit': 60, 'warnflag': 2})"
outdoors,q,"(array([ 5.64379271,  0.65776007,  2.21258609, -1.16449592, -0.18621458,
        3.05528372, -1.25580923]), 0.002379298703201073, {'grad': array([ -8.99196854e-03,  -4.96105392e+00,  -1.11284139e-01,
         7.96830510e+00,  -1.39154910e+01,   1.22040933e-01,
        -6.21498728e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 776, 'nit': 42, 'warnflag': 0})",a,"(array([ 5.,  1.,  1.,  1.,  1.,  1.,  1.]), nan, {'grad': array([ -701.12291723, -2513.14413617,  1440.9837604 ,  4242.23690061,
       -7911.41865193,  6695.37184876,  7707.72094256]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 168, 'nit': 0, 'warnflag': 2})",c,"(array([ 5.,  1.,  1.,  1.,  1.,  1.,  1.]), nan, {'grad': array([ -2079.74808291, -16476.563178  ,   9031.85573407,  28410.7401967 ,
       -63885.5737634 ,  54430.33878691,  60854.33997214]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 168, 'nit': 0, 'warnflag': 2})"
