gis,q,"(array([ 4.96670639,  3.28704662,  2.33184454,  0.76826003,  1.16874872,
        1.94350885,  1.72646258, -0.55266213,  2.056144  ,  2.04892107]), nan, {'grad': array([  1.44091318e+03,   5.57308237e+05,  -7.59072648e+05,
        -2.72325050e+06,   2.29414646e+05,  -2.03637918e+05,
        -3.51903669e+05,   4.03624278e+05,   1.87560485e+05,
         2.94017623e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1430, 'nit': 65, 'warnflag': 2})",a,"(array([  6.97857282,   3.29793076,   4.23380291,   0.39737785,
       -16.27685678,   3.36858117,   2.96624037,  12.81095194,
         9.59497516,  15.06998608]), 558432.9041206944, {'grad': array([ -2.14343891e+02,  -2.10525235e+05,   1.48526719e+05,
         1.31766229e+06,  -2.32560560e+03,  -2.99391104e+04,
        -6.17152313e+04,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4521, 'nit': 272, 'warnflag': 0})",c,"(array([ 5.15019342,  1.37118466,  2.16276703,  0.0950861 ,  0.44828321,
        0.28186541,  2.31022032, -1.26204218,  2.15636292,  0.25458771]), inf, {'grad': array([ -9.42619052e+04,  -1.26032831e+08,   4.45062933e+07,
         2.57286439e+08,  -3.70837464e+07,   3.91466775e+07,
         6.25119898e+06,  -2.69348547e+07,  -1.01703301e+07,
        -5.00955340e+07]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2992, 'nit': 152, 'warnflag': 2})"
graphicdesign,q,"(array([-13.10976126,   0.08960173,  -0.88499138,  -0.32532857,
         2.04265716,   0.49736749,   4.37143435,   1.83111544,
         0.99875902,   7.28435426]), nan, {'grad': array([ -1.12268026e+00,   1.41543205e+03,  -6.30554860e+02,
         4.97732253e+02,  -3.45455192e+01,   2.80785025e+02,
         1.14399882e+01,  -6.49524736e+00,   4.38827556e+01,
         9.70030669e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 6292, 'nit': 342, 'warnflag': 2})",a,"(array([  1.00579279e+02,   3.31074077e+01,   2.22245830e-01,
         2.20802772e+01,   2.06190229e+01,   5.44972640e-01,
         1.80085839e+01,   4.43575438e+01,   5.98039258e-02,
         9.14792651e+01]), 229346.5279653609, {'grad': array([  1.60071068e-01,   3.14321369e-01,  -1.86290708e+02,
        -2.01980583e+00,   1.16415322e-02,  -1.57160684e+00,
        -4.94765118e-02,   3.49245965e-01,  -1.16418232e+03,
        -8.78935680e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2728, 'nit': 185, 'warnflag': 0})",c,"(array([  4.83135553e+00,  -1.17250576e-01,  -9.44313696e-01,
        -1.36563885e+00,   4.18778257e+00,   2.23814429e-01,
         4.14957868e+00,   2.15965355e-03,   5.60782922e+00,
        -3.73344427e+00]), nan, {'grad': array([  2.05822289e+01,  -1.65425241e+04,   2.11016508e+04,
         6.51224982e+03,   8.68737698e+02,  -1.96668785e+04,
         6.11506402e+02,  -1.68280739e+06,  -5.01470640e+02,
         9.89523251e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4554, 'nit': 288, 'warnflag': 2})"
hermeneutics,q,"(array([  6.20766552e+00,   1.60994785e+00,   1.38951000e+00,
         1.12842359e+00,   5.32020709e-03,   7.31274705e+00,
        -1.85500961e+00,   2.88018483e-02,   7.04975014e+00,
         6.79784186e-01]), 698.0628507806539, {'grad': array([  -1.49432253,    3.15109219,  -12.13849146,   12.2950496 ,
        102.32788554,    1.24732651,   -0.8053803 ,   -1.11435838,
         -0.25025884,    1.83424618]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2673, 'nit': 169, 'warnflag': 0})",a,"(array([  5.72111904e+00,   3.87314414e-01,   2.68951381e+00,
        -6.07242462e-01,   7.47784932e-05,   2.59654592e+00,
        -3.60703192e+00,  -3.97807268e+00,   3.44129790e+00,
         3.76242379e+00]), 3658.9143557768757, {'grad': array([ -1.49793777e+00,  -8.06144226e+02,   2.00785053e+01,
         5.99164241e+02,  -4.95035916e+05,  -2.31298145e+00,
         1.25503493e+02,   3.29882823e+00,   1.50991582e+01,
         1.85660156e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3927, 'nit': 227, 'warnflag': 0})",c,"(array([  5.25709973e+00,  -1.20062900e-03,  -6.59669724e-01,
         3.90482107e+00,   8.81318540e-01,   8.79274419e-01,
        -7.04816913e-01,   1.62341688e+00,   1.41824014e-03,
         3.07134749e+00]), 26743.470895324397, {'grad': array([ -11.89837349,  221.53981263,    4.74610715,   -0.71122486,
         20.07182047,   19.99069354,  -19.64799594,   -9.81199264,
         -7.01875251,   19.8961061 ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4884, 'nit': 329, 'warnflag': 0})"
hinduism,q,"(array([ 5.19610398,  0.38301554,  2.27837438,  0.47274883, -0.74524729,
        2.78985299,  1.16073727,  0.45313339,  3.47759888,  0.57834684]), 3.1743719057954642e-09, {'grad': array([ -7.75274322e-06,  -4.00372445e-04,   8.81475580e-05,
         1.85089215e-04,  -2.70733910e-04,  -1.30447261e-04,
        -2.35527470e-04,  -1.30856631e-03,   2.81752807e-04,
         1.45853911e-03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 407, 'nit': 30, 'warnflag': 0})",a,"(array([ 5.07798403, -0.98391022,  0.96464789,  1.49544645,  0.08770595,
        1.47005175,  1.38760636,  0.0330528 ,  2.25270152, -1.17343742]), 1.485991065342865e-08, {'grad': array([ -2.59419864e-05,   2.84857172e-03,   3.38108964e-03,
         2.13445614e-03,   1.09594950e-03,  -8.66548842e-05,
        -9.51554770e-05,   2.23821995e-01,   2.90266358e-05,
         2.80199989e-03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1056, 'nit': 51, 'warnflag': 0})",c,"(array([ 4.98362087,  0.0577602 ,  4.05332478, -0.94209056,  0.81221758,
        2.01314761, -0.51512019,  0.96010075,  1.52386455,  0.24388809]), 1.9173093921743924e-07, {'grad': array([ -4.33349106e-05,   2.33523489e-03,   8.26237530e-05,
         1.44964654e-02,  -1.57305113e-02,   3.17226345e-03,
         1.48777138e-02,  -7.15010397e-03,   3.87590419e-03,
         5.68373718e-03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 913, 'nit': 37, 'warnflag': 0})"
history,q,"(array([ 5.61768205,  1.79394033,  1.24264874,  0.35310764, -0.0057813 ,
        1.93029094, -0.4094945 , -0.54011086,  1.01604497,  2.46535664]), inf, {'grad': array([ -1.87453788e+04,  -1.15557072e+06,   8.86978645e+05,
         2.56685002e+06,  -5.47540956e+06,  -4.24753343e+03,
        -4.92714417e+04,  -1.26657217e+06,  -1.05429200e+06,
        -5.75908682e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1661, 'nit': 48, 'warnflag': 2})",a,"(array([ 5.74590501,  0.27463326,  2.80626657, -0.99780791, -0.40115927,
        1.71053306, -0.12943706, -0.02775846,  0.57155028,  1.13889838]), nan, {'grad': array([  1.06810003e+03,   8.31071325e+05,  -8.85756890e+01,
        -4.05193186e+05,   1.20916699e+05,   1.05889889e+04,
         7.03539186e+04,   4.09925915e+05,   1.24422939e+04,
         8.44604256e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1342, 'nit': 45, 'warnflag': 2})",c,"(array([ 5.35259362,  0.27046948,  2.94987488, -0.70769569, -0.35982719,
        0.43299876,  0.90764194,  0.09010334, -0.50601758,  3.72406902]), nan, {'grad': array([ -1.99652277e+02,   3.43540451e+04,  -5.15225111e+02,
        -1.55884714e+04,   9.37222503e+03,   2.58744694e+03,
         3.20044346e+03,   1.74836023e+03,  -8.74954276e+02,
         1.69966370e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3421, 'nit': 180, 'warnflag': 2})"
homebrew,q,"(array([ 5.90550281, -0.43152186,  3.13771913,  2.83075392, -0.01190834,
        6.2321995 , -1.50234065,  0.06957183,  1.83690092, -0.94377103]), 2129.3121313946513, {'grad': array([ -2.82325345e+00,  -4.69253791e+00,  -1.61671778e+00,
        -3.12666089e+00,   7.23842882e+03,  -2.31570993e+00,
         2.01036892e+02,   3.40335205e+03,  -4.28144631e-01,
        -3.73332250e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2299, 'nit': 134, 'warnflag': 0})",a,"(array([ 5.26394587, -1.86533973,  4.03645539,  3.52259832, -0.12068372,
        1.63363145, -0.74883007,  0.3330214 ,  3.39105459, -0.47289623]), nan, {'grad': array([ -1.12200360e+02,  -1.08519089e+01,  -1.57908289e+01,
        -3.58977559e+01,  -1.30833869e+04,  -6.37055564e+01,
        -3.17098766e+03,  -4.14003182e+04,   9.61068872e+02,
         2.91924192e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1254, 'nit': 49, 'warnflag': 2})",c,"(array([  6.00605465e+00,  -1.47808533e-04,  -7.61045827e-01,
         4.80473257e+00,  -3.06860838e+00,   1.21296367e+00,
         6.27090638e-01,   2.66959655e+00,  -6.64250799e-01,
        -4.66024806e-01]), 53558.33395919371, {'grad': array([ -1.40112388e+02,   1.32220881e+06,   4.47030980e+03,
        -2.63419497e+02,   3.69932241e+02,   3.06626316e+02,
         1.43184152e+03,   1.08255990e+03,  -1.51246641e+03,
        -2.99295716e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 6567, 'nit': 427, 'warnflag': 0})"
islam,q,"(array([  7.28970799e+00,  -2.01944886e+00,   4.01569300e-01,
         2.46173951e+00,   1.71413264e-01,  -8.51739072e-01,
        -3.61769589e-01,  -5.46339542e-03,   5.99777183e-01,
        -8.28156772e-01]), nan, {'grad': array([ -6.28921953e+01,  -1.63805180e+02,  -5.37582855e+02,
        -2.65299423e+02,  -6.20504725e+03,   8.56802035e+02,
         8.31141915e+02,  -1.59891447e+04,  -3.17859303e+00,
        -1.71978081e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1892, 'nit': 93, 'warnflag': 2})",a,"(array([ 5.59278112, -3.34485668,  1.1200132 ,  1.31198492,  2.25744898,
        0.43121586,  0.23855521,  0.02510368, -0.23301593,  3.12927794]), nan, {'grad': array([   -62.04863894,   4321.72128058,  12618.89156012,  14817.12315581,
         9356.94188229, -10940.39325835, -20115.51114265,  20775.586745  ,
        -2489.92073466,     43.43746696]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 836, 'nit': 24, 'warnflag': 2})",c,"(array([  1.30334296e+02,  -4.46159629e+02,   2.31179278e+00,
         4.73375653e+00,   1.25272175e+02,   2.96324228e+00,
         2.50201038e+00,   1.72169331e+01,   3.72034932e-02,
         8.02290598e+01]), 89669.7242074571, {'grad': array([  3.34694050e-02,   2.91038305e-02,  -5.88624971e+00,
         2.67173164e+00,  -1.45519152e-03,   3.84607119e+00,
         1.41153578e+00,  -6.83940016e-02,   9.56977601e+01,
         4.22005542e-02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2277, 'nit': 164, 'warnflag': 0})"
japanese,q,"(array([ 5.49564691,  1.85448976,  0.93519644,  0.69123716,  1.31983344,
        0.61927786,  4.24722755, -0.07114005,  0.92849667,  0.04454629]), nan, {'grad': array([  1.23848167e+02,   1.40935495e+04,  -1.77459466e+04,
        -2.42356153e+04,   4.21530503e+03,  -1.72744578e+04,
        -2.96177204e+03,   1.38042944e+05,   3.48521762e+03,
         9.16380677e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1958, 'nit': 87, 'warnflag': 2})",a,"(array([  6.34110987e+00,   2.59640255e-01,  -5.42779847e-02,
         1.07697386e+01,   7.38057455e-01,   3.53056827e-01,
         3.10915496e-01,  -1.98941537e-03,   6.00002130e+00,
        -1.92623224e+00]), 22747.236669461585, {'grad': array([ -5.88763214e+01,   5.76874299e+00,  -1.67736289e+01,
        -3.63797881e-03,   1.55327143e+01,  -1.25670340e+01,
        -2.11435690e+01,   3.88326589e+02,  -8.12724466e-01,
        -6.40102371e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 6391, 'nit': 422, 'warnflag': 0})",c,"(array([  1.15018135e+02,   5.61355685e+01,   2.12936888e-02,
         2.40004379e+02,   1.65756668e+02,   1.88809826e+01,
         3.51576276e+02,   2.63385839e+02,   8.01212094e-02,
         6.16251273e+01]), 334959.20024136885, {'grad': array([  1.86264515e-01,   3.25962901e-01,  -3.19192768e+03,
        -3.66708264e-01,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   7.56699592e-02,  -1.11134723e+03,
        -1.61235221e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2662, 'nit': 169, 'warnflag': 0})"
joomla,q,"(array([ 5.16245785,  5.55820488,  0.80518804,  0.21795695, -3.03837402,
        2.83593376,  0.9190159 , -3.09248821,  2.22292284,  0.62167939]), nan, {'grad': array([  5.03654596e+03,   8.26305017e+05,  -2.07813241e+06,
        -4.98603213e+06,   2.23121493e+05,   2.54359110e+05,
         1.13199602e+06,   1.06765486e+06,   1.20218555e+06,
         5.08427841e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1540, 'nit': 51, 'warnflag': 2})",a,"(array([ 5.06885896,  3.51135644,  0.36041447,  1.05321818, -0.72621217,
        2.82287145,  1.1270981 , -1.95063907,  3.15009922,  0.44778035]), nan, {'grad': array([ -3.82806320e-01,   2.18326659e+02,  -1.95999655e+03,
         7.27605129e+02,   1.95977645e+02,   8.15958629e+01,
         1.84276541e+02,   7.41248459e+02,   6.65868083e+02,
         1.46958491e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1166, 'nit': 40, 'warnflag': 2})",c,"(array([  5.04482632,   5.17651124,   1.99635343,   0.2434663 ,
       -14.3349025 ,  10.65590427,  -0.09329895, -12.63459888,
        10.80978056,   4.02922141]), 39219.39979818805, {'grad': array([  2.23252573e+03,   8.55809649e+05,  -1.28437224e+06,
        -6.67326938e+06,   2.41607970e+05,   2.29408152e+05,
         9.08421302e+06,   3.19996616e+00,   1.55268935e+01,
         1.03702041e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 836, 'nit': 43, 'warnflag': 0})"
judaism,q,"(array([  4.18592881e+00,   1.18946264e+00,   1.14775156e+00,
         1.69619823e+00,   1.23065553e+00,   3.24303197e-01,
         4.07990903e+00,   3.20877681e-03,   1.71769037e+00,
        -1.41109374e+00]), nan, {'grad': array([  1.16313458e+02,  -1.20534387e+03,   1.72371074e+03,
         1.22141500e+03,  -2.14974134e+03,   9.88222309e+03,
         8.03091098e+02,  -3.48938271e+05,  -1.15648436e+02,
         1.68040278e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2354, 'nit': 130, 'warnflag': 2})",a,"(array([  4.72724076e-01,   2.70424962e-01,   2.68160647e+00,
        -6.41930295e-01,   2.30566971e+00,   4.36514707e-01,
         2.02492163e+00,  -1.48794740e-03,   5.03403156e+00,
        -2.04926869e+00]), nan, {'grad': array([  1.70624116e+02,   4.84999036e+03,  -1.01822661e+02,
        -1.86217658e+03,   1.61659264e+03,  -7.17381190e+03,
        -2.00314389e+03,   3.11682007e+05,  -5.64876245e+01,
         7.73402280e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 9515, 'nit': 575, 'warnflag': 2})",c,"(array([ 4.5900303 ,  0.24427182, -0.41490733, -0.20976784,  0.04747643,
       -0.33840334,  4.57157772,  1.35125123,  0.09688053,  3.15335436]), nan, {'grad': array([  1.12641603e+04,   2.86094309e+07,  -5.70151703e+06,
        -1.60861015e+06,   1.82097093e+07,  -7.24921199e+06,
         3.51263583e+05,   7.87234679e+05,  -3.83781306e+06,
        -1.71721727e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2156, 'nit': 107, 'warnflag': 2})"
linguistics,q,"(array([ 6.03293309, -2.27507482,  1.88893761,  1.46934262,  0.263559  ,
        1.75988371, -0.48812726,  0.09630315,  0.31124619,  2.02152589]), nan, {'grad': array([ -18.73288511,   10.99012934,    8.88117029,   38.66925908,
        249.99394554,  -14.62021828,  -67.80408057,  217.91679501,
        -46.34889592,  -11.07976004]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1276, 'nit': 58, 'warnflag': 2})",a,"(array([ 5.13942767,  1.62278918,  1.76162372, -0.08254335,  0.04283554,
        1.69513834, -0.52178794, -0.72904984,  2.7258844 ,  0.64238065]), 2523.929224134787, {'grad': array([    8692.84699547,   772408.38731996,  -235423.1748086 ,
       -2250261.3288907 ,  1028482.01108827,    -3921.3495711 ,
         -84248.55718658,   722199.7853776 ,   163867.83504458,
         937758.32774554]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2266, 'nit': 105, 'warnflag': 0})",c,"(array([ 302.07330213,  289.69257439,  435.77263519,  253.13188565,
        106.647505  ,  321.00099529,  431.27443069,  328.515214  ,
         11.89371424,    1.33401044]), 101599.20909217828, {'grad': array([-0.01455192,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.35797711,  0.25320332,  4.18658601]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3509, 'nit': 224, 'warnflag': 0})"
magento,q,"(array([ 4.9767514 ,  1.90102049,  1.51014163,  0.23266112,  2.5265998 ,
        0.65783598,  0.88404157, -4.58491303,  2.09569424,  1.12233467]), nan, {'grad': array([  9.42031329e+02,   4.50951056e+05,  -3.07137035e+05,
        -1.10588262e+06,   4.99827623e+05,  -1.12572418e+06,
        -1.03050424e+06,   3.33927647e+05,   8.35532109e+05,
         2.14212601e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2035, 'nit': 81, 'warnflag': 2})",a,"(array([ 5.05267439,  1.37432092,  1.47217496,  0.43316165,  1.67906372,
        0.4003005 ,  1.47365701, -1.13554524,  1.23102132,  1.39545099]), inf, {'grad': array([   -3358.82650688,  -709805.57356961,   417122.914223  ,
        1233196.03153504,  -425618.83456074,  1112065.07426687,
         365493.23122017,  -613161.98552959,  -631961.69212461,
        -706120.91221847]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 781, 'nit': 19, 'warnflag': 2})",c,"(array([  5.36436721,  -4.24477984,   4.13287251,   1.72833253,
         1.79155188,   0.10432074,  10.41815753,   1.93444357,
        -0.03790418,   6.43100286]), nan, {'grad': array([ -1.12405978e+03,  -1.97980553e+03,  -3.68664041e+02,
        -2.24831514e+04,  -3.25919595e+04,   6.04437198e+05,
         5.70155680e+03,  -9.88270156e+04,   1.48010734e+06,
        -7.99880363e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1771, 'nit': 94, 'warnflag': 2})"
mathematica,q,"(array([ 5.12901377,  0.56271337,  1.87404023, -0.23687214,  0.02720478,
       -0.3941265 ,  3.74284624, -0.11361603,  2.14978197,  0.61521804]), nan, {'grad': array([  9.79372999e+01,   1.61431737e+05,  -1.70429936e+04,
        -1.31795676e+05,   1.94391956e+06,  -4.10859057e+05,
         2.58631655e+04,   3.17150740e+05,   1.38450298e+04,
         5.33857485e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5203, 'nit': 284, 'warnflag': 2})",a,"(array([ 5.5519212 ,  0.59492783,  1.27181571,  2.57185446, -8.29094543,
        6.84411337,  8.52104937,  4.2462504 ,  2.71200532,  1.79893512]), 287657.5652994971, {'grad': array([ -1.03237107e+02,   1.51899876e+03,  -8.15908425e+02,
        -1.24349026e+03,   0.00000000e+00,   1.16415322e-02,
         5.82076609e-03,   4.26082406e+03,  -1.06783293e+04,
        -2.94661266e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2464, 'nit': 163, 'warnflag': 0})",c,"(array([ 5.00022076,  1.16338695,  0.87401644,  0.83413274,  1.09704076,
        0.92444923,  0.90262157,  1.06232795,  0.9512625 ,  0.93778708]), 9899237.380251287, {'grad': array([ -5.55351377e+04,  -1.06575549e+08,   9.24983915e+07,
         1.19922074e+08,  -2.67350491e+07,   2.23675994e+07,
         2.86867332e+07,  -1.55218318e+07,   1.27458794e+07,
         1.61622914e+07]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 55, 'nit': 2, 'warnflag': 0})"
mechanics,q,"(array([ 4.85810866,  1.99605361,  1.33566707,  0.48175189, -2.22342566,
        2.79995026,  0.94077764,  0.14608144,  3.92111299,  0.04496685]), nan, {'grad': array([   -7670.09291849,  -401859.10929722,   363675.17286635,
        1008949.74916628,  -193956.65353841,  -170366.38014361,
        -700239.07937866, -1103132.57960115,    26149.3247308 ,
         305970.211366  ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1881, 'nit': 77, 'warnflag': 2})",a,"(array([ 5.35733857,  0.8267711 ,  1.57851589,  0.12655133, -0.82958747,
        1.57213579,  0.88667266,  0.49903844,  1.40475254,  1.03568418]), nan, {'grad': array([  -168.59230527, -30926.79507972,   7895.88666521,  34720.30221019,
        -6312.79253867,  -3081.11921186,  -6375.70446997, -18716.16404969,
         6106.42673564,  11139.08801926]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1738, 'nit': 85, 'warnflag': 2})",c,"(array([ 4.27829204,  2.86112047,  1.16452462,  0.85414421, -2.10267223,
        1.07084389,  1.26959484, -1.26460071,  1.58175683,  5.99250973]), inf, {'grad': array([ -3.09396863e+05,  -3.27603243e+07,   5.98083971e+07,
         1.06547614e+08,  -1.34086051e+07,  -2.40961505e+07,
        -2.92448393e+07,  -2.95593272e+04,  -9.74965835e+04,
        -3.71518247e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2288, 'nit': 85, 'warnflag': 2})"
money,q,"(array([ 4.29052409, -3.30252432,  0.71356099,  2.73160242, -7.17890364,
        3.60930179,  4.9711681 ,  1.99197807,  1.22365497,  1.87476165]), nan, {'grad': array([  4.72347892e+01,  -1.22935307e+02,  -8.22672519e+02,
        -2.86972863e+02,   3.84170562e-01,   2.70811142e+00,
         4.94001142e+00,  -5.03155388e+02,   1.17607269e+03,
         1.11009322e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1782, 'nit': 97, 'warnflag': 2})",a,"(array([ 5.10913843,  3.50490594,  1.59063093,  1.37873846,  0.56546034,
       -0.07480704,  4.812109  , -1.33570446,  1.44756195,  2.70585613]), nan, {'grad': array([  1.22198253e+02,  -2.50082303e+04,   6.49926413e+04,
         1.06031586e+05,  -7.47742553e+04,   2.65056585e+05,
        -3.15860671e+03,  -5.21375769e+03,  -1.13465416e+04,
        -5.53386781e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1408, 'nit': 58, 'warnflag': 2})",c,"(array([ 4.96335823, -1.1091527 ,  0.45039623,  1.46412817, -1.42123889,
        1.80427909,  2.42686127,  2.87739462, -0.35048278, -0.01395815]), nan, {'grad': array([   124.84379113, -11682.12620541, -18655.31085059,  -9608.89738053,
         2809.78856608,   3829.69155908,   5167.04749316, -20616.94394797,
        78669.85397413,  -2322.24119827]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1188, 'nit': 48, 'warnflag': 2})"
movies,q,"(array([ 4.96310639,  1.85296523,  1.17613391,  0.41680352, -0.78511897,
        2.19798315,  0.62625249, -0.03019637,  1.71500929,  1.95708458]), nan, {'grad': array([    8285.65316624,   804843.95766689,  -702316.35982054,
       -1716873.83608514,   607336.86204912,   185959.07185954,
         698719.97911832,   297632.87311653,     8222.01509436,
          10828.79134628]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3234, 'nit': 122, 'warnflag': 2})",a,"(array([ 4.89946277,  2.39054668,  1.12188896,  0.78011694, -0.370456  ,
        1.45616366,  1.31893072, -0.1422168 ,  1.14909043,  0.52836947]), 34306.46815749663, {'grad': array([   1246.12124637,  110515.9841245 , -167787.03939053,
       -285861.31957127,   33779.67659617,    9459.05849221,
         14574.95673094,  343374.6889641 ,   25656.8302575 ,
         54673.79887705]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2596, 'nit': 144, 'warnflag': 0})",c,"(array([  4.56223257e+00,   1.11094088e-03,   7.26943211e+00,
        -3.12550016e+00,  -1.24999373e+01,   9.79009172e+00,
         1.79950315e+01,   2.62399009e-02,  -4.16471654e-01,
         6.07651051e+00]), nan, {'grad': array([  6.85791019e+02,  -2.25633075e+06,  -5.31552359e+01,
         1.00194535e+04,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.90063467e+05,   6.08348055e+04,
        -2.72765756e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 7590, 'nit': 457, 'warnflag': 2})"
music,q,"(array([ 5.86474386,  1.56949035,  1.2049601 ,  0.30462645,  2.83819388,
        1.15380992,  3.30548469, -0.17099973,  1.98121362,  0.21369873]), nan, {'grad': array([    4832.0631322 ,   284813.77685239,  -167687.78350524,
        -602414.90027693,    31970.16085323,  -165667.81960137,
         -80201.82067412,  1189454.10958986,    54123.1389434 ,
         322917.90521413]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2112, 'nit': 93, 'warnflag': 2})",a,"(array([ 5.12095063,  0.54216592,  1.51362513,  1.22144717,  2.00325427,
        0.37965211, -0.04182151, -0.69183237,  1.9914977 ,  0.86621209]), nan, {'grad': array([  -236.05243769,  -4570.9166443 ,   1554.1765606 ,   3131.19380735,
       -20717.71014016,  23548.52622375,  22783.11731061, -23465.23542656,
        -9750.45550149, -17657.98951965]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 770, 'nit': 18, 'warnflag': 2})",c,"(array([ 5.06818356, -0.48711702,  1.95785499,  1.36646758,  1.73399688,
        0.69100969,  0.74084813,  1.85306804,  0.15584065,  0.35715814]), nan, {'grad': array([  -192.44616851, -13794.98280585,  -3689.00364265,  -9795.41800916,
       -27006.92275539,  29850.57653859,  49508.91016051, -34388.92308623,
        59420.97632214,  29672.88019136]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 759, 'nit': 23, 'warnflag': 2})"
